!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
AUDIO_READY_TIMEOUT	it680x.c	78;"	macro	file:
AUD_DB	it680x.h	355;"	member	struct:_Audio_InfoFrame::__anon10
AUD_HB	it680x.h	354;"	member	struct:_Audio_InfoFrame::__anon10
AUD_SWL_16	it680x.h	256;"	macro
AUD_SWL_16	it680x.h	448;"	macro
AUD_SWL_17	it680x.h	257;"	macro
AUD_SWL_17	it680x.h	449;"	macro
AUD_SWL_18	it680x.h	258;"	macro
AUD_SWL_18	it680x.h	450;"	macro
AUD_SWL_20	it680x.h	259;"	macro
AUD_SWL_20	it680x.h	451;"	macro
AUD_SWL_21	it680x.h	260;"	macro
AUD_SWL_21	it680x.h	452;"	macro
AUD_SWL_22	it680x.h	261;"	macro
AUD_SWL_22	it680x.h	453;"	macro
AUD_SWL_23	it680x.h	262;"	macro
AUD_SWL_23	it680x.h	454;"	macro
AUD_SWL_24	it680x.h	263;"	macro
AUD_SWL_24	it680x.h	455;"	macro
AUD_SWL_NOINDICATE	it680x.h	255;"	macro
AUD_SWL_NOINDICATE	it680x.h	447;"	macro
AVI_DB	it680x.h	325;"	member	struct:_AVI_InfoFrame::__anon8
AVI_HB	it680x.h	324;"	member	struct:_AVI_InfoFrame::__anon8
AVI_INFOFRAME_LEN	it680x.h	283;"	macro
AVI_INFOFRAME_TYPE	it680x.h	271;"	macro
AVI_INFOFRAME_VER	it680x.h	277;"	macro
AVI_InfoFrame	it680x.h	327;"	typedef	typeref:union:_AVI_InfoFrame
AWCRH	stm8s.h	309;"	member	struct:ADC1_struct
AWCRL	stm8s.h	310;"	member	struct:ADC1_struct
AWSRH	stm8s.h	307;"	member	struct:ADC1_struct
AWSRL	stm8s.h	308;"	member	struct:ADC1_struct
AWU	stm8s.h	2488;"	macro
AWU_APR_APR	stm8s.h	441;"	macro
AWU_APR_RESET_VALUE	stm8s.h	426;"	macro
AWU_BaseAddress	stm8s.h	2452;"	macro
AWU_CSR_AWUEN	stm8s.h	438;"	macro
AWU_CSR_AWUF	stm8s.h	437;"	macro
AWU_CSR_MSR	stm8s.h	439;"	macro
AWU_CSR_RESET_VALUE	stm8s.h	425;"	macro
AWU_TBR_AWUTB	stm8s.h	443;"	macro
AWU_TBR_RESET_VALUE	stm8s.h	427;"	macro
AWU_TypeDef	stm8s.h	420;"	typedef	typeref:struct:AWU_struct
AWU_struct	stm8s.h	414;"	struct
AckHigh	it680x.c	112;"	macro	file:
AckLow	it680x.c	113;"	macro	file:
ActiveFmtInfoPresent	it680x.h	301;"	member	struct:_AVI_InfoFrame::__anon7
ActiveFormatAspectRatio	it680x.h	305;"	member	struct:_AVI_InfoFrame::__anon7
AffBit	stm8s.h	2661;"	macro
AudSrcEnable	it680x.h	113;"	member	struct:__anon5
AudioChannelCount	it680x.h	336;"	member	struct:_Audio_InfoFrame::__anon9
AudioCodingType	it680x.h	338;"	member	struct:_Audio_InfoFrame::__anon9
AudioFlag	it680x.h	112;"	member	struct:__anon5
Audio_InfoFrame	it680x.h	358;"	typedef	typeref:union:_Audio_InfoFrame
Audio_State_Type	it680x.h	140;"	typedef	typeref:enum:_Audio_State_Type
BEEP	stm8s.h	2490;"	macro
BEEP_BaseAddress	stm8s.h	2453;"	macro
BEEP_CSR_BEEPDIV	stm8s.h	473;"	macro
BEEP_CSR_BEEPEN	stm8s.h	472;"	macro
BEEP_CSR_BEEPSEL	stm8s.h	471;"	macro
BEEP_CSR_RESET_VALUE	stm8s.h	463;"	macro
BEEP_TypeDef	stm8s.h	458;"	typedef	typeref:struct:BEEP_struct
BEEP_struct	stm8s.h	454;"	struct
BKR	stm8s.h	617;"	member	struct:TIM1_struct
BOOL	it680x.h	25;"	typedef
BRR1	stm8s.h	1745;"	member	struct:UART1_struct
BRR1	stm8s.h	1843;"	member	struct:UART2_struct
BRR1	stm8s.h	1951;"	member	struct:UART3_struct
BRR2	stm8s.h	1746;"	member	struct:UART1_struct
BRR2	stm8s.h	1844;"	member	struct:UART2_struct
BRR2	stm8s.h	1952;"	member	struct:UART3_struct
BTR1	stm8s.h	2169;"	member	struct:__anon25::__anon26::__anon32
BTR2	stm8s.h	2170;"	member	struct:__anon25::__anon26::__anon32
BUS10B	mhlrx.h	275;"	macro
BUS20B	mhlrx.h	276;"	macro
BYTE	it680x.h	35;"	typedef
BYTE_0	stm8s.h	2668;"	macro
BYTE_1	stm8s.h	2669;"	macro
BYTE_2	stm8s.h	2670;"	macro
BYTE_3	stm8s.h	2671;"	macro
B_0	mhlrx_reg.h	1170;"	macro
B_1	mhlrx_reg.h	1169;"	macro
B_1024FS	mhlrx_reg.h	1247;"	macro
B_128FS	mhlrx_reg.h	1240;"	macro
B_176P4K	mhlrx_reg.h	1331;"	macro
B_192K	mhlrx_reg.h	1330;"	macro
B_2	mhlrx_reg.h	1168;"	macro
B_256FS	mhlrx_reg.h	1241;"	macro
B_3	mhlrx_reg.h	1167;"	macro
B_32K	mhlrx_reg.h	1336;"	macro
B_384FS	mhlrx_reg.h	1242;"	macro
B_3DFldPol	mhlrx_reg.h	1283;"	macro
B_3DFreSeq	mhlrx_reg.h	1281;"	macro
B_4	mhlrx_reg.h	1166;"	macro
B_44P1K	mhlrx_reg.h	1335;"	macro
B_48K	mhlrx_reg.h	1334;"	macro
B_5	mhlrx_reg.h	1165;"	macro
B_512FS	mhlrx_reg.h	1243;"	macro
B_6	mhlrx_reg.h	1164;"	macro
B_640FS	mhlrx_reg.h	1244;"	macro
B_7	mhlrx_reg.h	1163;"	macro
B_768FS	mhlrx_reg.h	1245;"	macro
B_88P2K	mhlrx_reg.h	1333;"	macro
B_894FS	mhlrx_reg.h	1246;"	macro
B_96K	mhlrx_reg.h	1332;"	macro
B_ARAM_BIST_EN	mhlrx_reg.h	1341;"	macro
B_AUDIO_LAYOUT	mhlrx_reg.h	1370;"	macro
B_AUDIO_ON	mhlrx_reg.h	1367;"	macro
B_AUDIO_SRC_VALID_0	mhlrx_reg.h	1375;"	macro
B_AUDIO_SRC_VALID_1	mhlrx_reg.h	1374;"	macro
B_AUDIO_SRC_VALID_2	mhlrx_reg.h	1373;"	macro
B_AUDIO_SRC_VALID_3	mhlrx_reg.h	1372;"	macro
B_AUDRST	mhlrx_reg.h	1200;"	macro
B_AUD_NLPCM	mhlrx_reg.h	1378;"	macro
B_AVI_BAR_HINFO_VALID	mhlrx_reg.h	1443;"	macro
B_AVI_BAR_NOT_VALID	mhlrx_reg.h	1441;"	macro
B_AVI_BAR_VHINFO_VALID	mhlrx_reg.h	1444;"	macro
B_AVI_BAR_VINFO_VALID	mhlrx_reg.h	1442;"	macro
B_AVI_CLRMET_Extend	mhlrx_reg.h	1458;"	macro
B_AVI_CLRMET_ITU601	mhlrx_reg.h	1456;"	macro
B_AVI_CLRMET_ITU709	mhlrx_reg.h	1457;"	macro
B_AVI_CLRMET_NODATA	mhlrx_reg.h	1455;"	macro
B_AVI_COLOR_RGB24	mhlrx_reg.h	1433;"	macro
B_AVI_COLOR_YUV422	mhlrx_reg.h	1434;"	macro
B_AVI_COLOR_YUV444	mhlrx_reg.h	1435;"	macro
B_AVI_NUNI_SCALE_HORZ	mhlrx_reg.h	1476;"	macro
B_AVI_NUNI_SCALE_HORZVERT	mhlrx_reg.h	1478;"	macro
B_AVI_NUNI_SCALE_NODATA	mhlrx_reg.h	1475;"	macro
B_AVI_NUNI_SCALE_VERT	mhlrx_reg.h	1477;"	macro
B_AVI_PIC_ASRATIO_16_9	mhlrx_reg.h	1464;"	macro
B_AVI_PIC_ASRATIO_4_3	mhlrx_reg.h	1463;"	macro
B_AVI_PIC_ASRATIO_NODATA	mhlrx_reg.h	1462;"	macro
B_AVI_PRESENT	mhlrx_reg.h	1437;"	macro
B_AVMute_Value	mhlrx_reg.h	1320;"	macro
B_Aud_Info_Force	mhlrx_reg.h	1319;"	macro
B_AutoCSCSel	mhlrx_reg.h	1298;"	macro
B_BTA1004Fmt	mhlrx_reg.h	1263;"	macro
B_BiPhaseMode	mhlrx_reg.h	1349;"	macro
B_CAP_AUDIO_ON	it680x.h	94;"	macro
B_CAP_DSD_AUDIO	it680x.h	96;"	macro
B_CAP_HBR_AUDIO	it680x.h	95;"	macro
B_CAP_LPCM	it680x.h	101;"	macro
B_CCIR656	mhlrx_reg.h	1214;"	macro
B_CD_10BIT	mhlrx_reg.h	1272;"	macro
B_CD_12BIT	mhlrx_reg.h	1273;"	macro
B_CD_8BIT	mhlrx_reg.h	1271;"	macro
B_CSC_BYPASS	mhlrx_reg.h	1276;"	macro
B_CSC_RGB2YUV	mhlrx_reg.h	1277;"	macro
B_CSC_YUV2RGB	mhlrx_reg.h	1278;"	macro
B_CTS_RES	mhlrx_reg.h	1326;"	macro
B_DE3DFrame	mhlrx_reg.h	1284;"	macro
B_DSDAUDIO	mhlrx_reg.h	1369;"	macro
B_Dien	mhlrx_reg.h	1322;"	macro
B_DisPixRpt	mhlrx_reg.h	1215;"	macro
B_DisVAutoMute	mhlrx_reg.h	1224;"	macro
B_Dis_False_DE	mhlrx_reg.h	1318;"	macro
B_Dis_sdm	mhlrx_reg.h	1323;"	macro
B_EN_AUTO_AUDRST	mhlrx_reg.h	1196;"	macro
B_EN_AUTO_VDORST	mhlrx_reg.h	1197;"	macro
B_EN_DEBUG	mhlrx_reg.h	1213;"	macro
B_EN_INTRST	mhlrx_reg.h	1199;"	macro
B_EnAsynRst	mhlrx_reg.h	1238;"	macro
B_EnHW3DFreSeq	mhlrx_reg.h	1282;"	macro
B_EnSWHCLKSel	mhlrx_reg.h	1223;"	macro
B_EnSyncOut	mhlrx_reg.h	1285;"	macro
B_FS_176400	mhlrx_reg.h	1401;"	macro
B_FS_192000	mhlrx_reg.h	1402;"	macro
B_FS_22050	mhlrx_reg.h	1396;"	macro
B_FS_24000	mhlrx_reg.h	1397;"	macro
B_FS_32000	mhlrx_reg.h	1395;"	macro
B_FS_44100	mhlrx_reg.h	1392;"	macro
B_FS_48000	mhlrx_reg.h	1394;"	macro
B_FS_768000	mhlrx_reg.h	1399;"	macro
B_FS_88200	mhlrx_reg.h	1398;"	macro
B_FS_96000	mhlrx_reg.h	1400;"	macro
B_FS_NOTID	mhlrx_reg.h	1393;"	macro
B_Force_AVMute	mhlrx_reg.h	1321;"	macro
B_Force_FS	mhlrx_reg.h	1317;"	macro
B_Force_I2SOut	mhlrx_reg.h	1352;"	macro
B_HALF_CLK	mhlrx_reg.h	1216;"	macro
B_HALF_PCLKC	mhlrx_reg.h	1218;"	macro
B_HBRAUDIO	mhlrx_reg.h	1368;"	macro
B_HBRSel	mhlrx_reg.h	1350;"	macro
B_HBR_BY_SPDIF	it680x.h	99;"	macro
B_HCLKSel	mhlrx_reg.h	1222;"	macro
B_HWAudMuteClrMode	mhlrx_reg.h	1343;"	macro
B_HWForceMute	mhlrx_reg.h	1342;"	macro
B_HWMuteClr	mhlrx_reg.h	1344;"	macro
B_HWMuteEn	mhlrx_reg.h	1345;"	macro
B_HWMuteRate	mhlrx_reg.h	1346;"	macro
B_I2SCEn	mhlrx_reg.h	1316;"	macro
B_I2SOut_Fmt	mhlrx_reg.h	1351;"	macro
B_INPUT_RGB24	mhlrx_reg.h	1311;"	macro
B_INPUT_YUV422	mhlrx_reg.h	1312;"	macro
B_INPUT_YUV444	mhlrx_reg.h	1313;"	macro
B_IN_FORCE_COLOR_MODE	mhlrx_reg.h	1303;"	macro
B_LAYOUT	it680x.h	97;"	macro
B_MULTICH	it680x.h	98;"	macro
B_NLPCM	mhlrx_reg.h	1379;"	macro
B_OUTPUT_RGB24	mhlrx_reg.h	1266;"	macro
B_OUTPUT_YUV422	mhlrx_reg.h	1267;"	macro
B_OUTPUT_YUV444	mhlrx_reg.h	1268;"	macro
B_OUT_DDR	mhlrx_reg.h	1217;"	macro
B_P0_AVMUTE	mhlrx_reg.h	1364;"	macro
B_P0_CDRRST	mhlrx_reg.h	1205;"	macro
B_P0_DCLKRST	mhlrx_reg.h	1204;"	macro
B_P0_HDMI_MODE	mhlrx_reg.h	1180;"	macro
B_P0_IPLL_LOCK	mhlrx_reg.h	1176;"	macro
B_P0_MHL_MODE	mhlrx_reg.h	1175;"	macro
B_P0_PWR5V_DET	mhlrx_reg.h	1181;"	macro
B_P0_RXCK_SPEED	mhlrx_reg.h	1177;"	macro
B_P0_RXCK_VALID	mhlrx_reg.h	1178;"	macro
B_P0_SCDT	mhlrx_reg.h	1174;"	macro
B_P0_VCLK_DET	mhlrx_reg.h	1179;"	macro
B_P1_AVMUTE	mhlrx_reg.h	1360;"	macro
B_P1_CDRRST	mhlrx_reg.h	1209;"	macro
B_P1_DCLKRST	mhlrx_reg.h	1208;"	macro
B_P1_HDMI_MODE	mhlrx_reg.h	1190;"	macro
B_P1_IPLL_LOCK	mhlrx_reg.h	1186;"	macro
B_P1_OPLL_LOCK	mhlrx_reg.h	1185;"	macro
B_P1_PWR5V_DET	mhlrx_reg.h	1191;"	macro
B_P1_RXCK_SPEED	mhlrx_reg.h	1187;"	macro
B_P1_RXCK_VALID	mhlrx_reg.h	1188;"	macro
B_P1_SCDT	mhlrx_reg.h	1184;"	macro
B_P1_VCLK_DET	mhlrx_reg.h	1189;"	macro
B_PORT_SEL	mhlrx_reg.h	1212;"	macro
B_PWDACLK	mhlrx_reg.h	1194;"	macro
B_PWDPCLK	mhlrx_reg.h	1195;"	macro
B_PWD_CSC	mhlrx_reg.h	1219;"	macro
B_RCLKDIV16	mhlrx_reg.h	1253;"	macro
B_RCLKDIV2	mhlrx_reg.h	1250;"	macro
B_RCLKDIV4	mhlrx_reg.h	1251;"	macro
B_RCLKDIV8	mhlrx_reg.h	1252;"	macro
B_RCLKFreqSel	mhlrx_reg.h	1249;"	macro
B_REGRST	mhlrx_reg.h	1198;"	macro
B_RX_DNFREE_GO	mhlrx_reg.h	1293;"	macro
B_RX_EN_DITHER	mhlrx_reg.h	1292;"	macro
B_RX_EN_UDFILTER	mhlrx_reg.h	1291;"	macro
B_SPDIF	it680x.h	100;"	macro
B_STBMode_0	mhlrx_reg.h	1288;"	macro
B_STBMode_1	mhlrx_reg.h	1287;"	macro
B_SW_COPYRIGHT_ASSERT	mhlrx_reg.h	1380;"	macro
B_SyncEmb	mhlrx_reg.h	1262;"	macro
B_TriI2SIO	mhlrx_reg.h	1226;"	macro
B_TriSPDIF	mhlrx_reg.h	1225;"	macro
B_TriSYNC	mhlrx_reg.h	1234;"	macro
B_TriVDIO	mhlrx_reg.h	1233;"	macro
B_VDGatting	mhlrx_reg.h	1229;"	macro
B_VDIOLHdisable	mhlrx_reg.h	1232;"	macro
B_VDIOLLdisable	mhlrx_reg.h	1231;"	macro
B_VDORST	mhlrx_reg.h	1201;"	macro
B_VIOSel	mhlrx_reg.h	1230;"	macro
B_YCSwap	mhlrx_reg.h	1286;"	macro
BarInfo	it680x.h	300;"	member	struct:_AVI_InfoFrame::__anon7
BitAction	stm8s.h	212;"	typedef	typeref:enum:__anon22
BitClr	stm8s.h	2689;"	macro
BitSet	stm8s.h	2690;"	macro
BitStatus	stm8s.h	212;"	typedef	typeref:enum:__anon22
BitVal	stm8s.h	2691;"	macro
BlankingColor	mhlrx.h	329;"	member	struct:_3D_SourceConfiguration
CAN	stm8s.h	2493;"	macro
CAN_BTR1_RESET_VALUE	stm8s.h	2380;"	macro
CAN_BTR2_RESET_VALUE	stm8s.h	2381;"	macro
CAN_BaseAddress	stm8s.h	2467;"	macro
CAN_DGR_LBKM	stm8s.h	2256;"	macro
CAN_DGR_RESET_VALUE	stm8s.h	2373;"	macro
CAN_DGR_RX	stm8s.h	2259;"	macro
CAN_DGR_SAMP	stm8s.h	2258;"	macro
CAN_DGR_SLIM	stm8s.h	2257;"	macro
CAN_DGR_TXM2E	stm8s.h	2260;"	macro
CAN_EIER_BOFIE	stm8s.h	2297;"	macro
CAN_EIER_EPVIE	stm8s.h	2296;"	macro
CAN_EIER_ERRIE	stm8s.h	2299;"	macro
CAN_EIER_EWGIE	stm8s.h	2295;"	macro
CAN_EIER_LECIE	stm8s.h	2298;"	macro
CAN_EIER_RESET_VALUE	stm8s.h	2377;"	macro
CAN_ESR_BOFF	stm8s.h	2288;"	macro
CAN_ESR_EPVF	stm8s.h	2287;"	macro
CAN_ESR_EWGF	stm8s.h	2286;"	macro
CAN_ESR_LEC	stm8s.h	2292;"	macro
CAN_ESR_LEC0	stm8s.h	2289;"	macro
CAN_ESR_LEC1	stm8s.h	2290;"	macro
CAN_ESR_LEC2	stm8s.h	2291;"	macro
CAN_ESR_RESET_VALUE	stm8s.h	2376;"	macro
CAN_FCR1_FACT0	stm8s.h	2337;"	macro
CAN_FCR1_FACT1	stm8s.h	2338;"	macro
CAN_FCR1_FSC00	stm8s.h	2344;"	macro
CAN_FCR1_FSC01	stm8s.h	2345;"	macro
CAN_FCR1_FSC10	stm8s.h	2346;"	macro
CAN_FCR1_FSC11	stm8s.h	2347;"	macro
CAN_FCR2_FACT2	stm8s.h	2339;"	macro
CAN_FCR2_FACT3	stm8s.h	2340;"	macro
CAN_FCR2_FSC20	stm8s.h	2348;"	macro
CAN_FCR2_FSC21	stm8s.h	2349;"	macro
CAN_FCR2_FSC30	stm8s.h	2350;"	macro
CAN_FCR2_FSC31	stm8s.h	2351;"	macro
CAN_FCR3_FACT4	stm8s.h	2341;"	macro
CAN_FCR3_FACT5	stm8s.h	2342;"	macro
CAN_FCR3_FSC40	stm8s.h	2352;"	macro
CAN_FCR3_FSC41	stm8s.h	2353;"	macro
CAN_FCR3_FSC50	stm8s.h	2354;"	macro
CAN_FCR3_FSC51	stm8s.h	2355;"	macro
CAN_FCR_RESET_VALUE	stm8s.h	2384;"	macro
CAN_FMR1_FMH0	stm8s.h	2323;"	macro
CAN_FMR1_FMH1	stm8s.h	2325;"	macro
CAN_FMR1_FMH2	stm8s.h	2327;"	macro
CAN_FMR1_FMH3	stm8s.h	2329;"	macro
CAN_FMR1_FML0	stm8s.h	2322;"	macro
CAN_FMR1_FML1	stm8s.h	2324;"	macro
CAN_FMR1_FML2	stm8s.h	2326;"	macro
CAN_FMR1_FML3	stm8s.h	2328;"	macro
CAN_FMR1_RESET_VALUE	stm8s.h	2382;"	macro
CAN_FMR2_FMH4	stm8s.h	2332;"	macro
CAN_FMR2_FMH5	stm8s.h	2334;"	macro
CAN_FMR2_FML4	stm8s.h	2331;"	macro
CAN_FMR2_FML5	stm8s.h	2333;"	macro
CAN_FMR2_RESET_VALUE	stm8s.h	2383;"	macro
CAN_IER_FFIE	stm8s.h	2250;"	macro
CAN_IER_FMPIE	stm8s.h	2249;"	macro
CAN_IER_FOVIE	stm8s.h	2251;"	macro
CAN_IER_RESET_VALUE	stm8s.h	2372;"	macro
CAN_IER_TMEIE	stm8s.h	2248;"	macro
CAN_IER_WKUIE	stm8s.h	2252;"	macro
CAN_MCR_ABOM	stm8s.h	2214;"	macro
CAN_MCR_AWUM	stm8s.h	2213;"	macro
CAN_MCR_INRQ	stm8s.h	2208;"	macro
CAN_MCR_NART	stm8s.h	2212;"	macro
CAN_MCR_RESET_VALUE	stm8s.h	2367;"	macro
CAN_MCR_RFLM	stm8s.h	2211;"	macro
CAN_MCR_SLEEP	stm8s.h	2209;"	macro
CAN_MCR_TTCM	stm8s.h	2215;"	macro
CAN_MCR_TXFP	stm8s.h	2210;"	macro
CAN_MCSR_ABRQ	stm8s.h	2270;"	macro
CAN_MCSR_ALST	stm8s.h	2273;"	macro
CAN_MCSR_RESET_VALUE	stm8s.h	2388;"	macro
CAN_MCSR_RQCP	stm8s.h	2271;"	macro
CAN_MCSR_TERR	stm8s.h	2274;"	macro
CAN_MCSR_TXOK	stm8s.h	2272;"	macro
CAN_MCSR_TXRQ	stm8s.h	2269;"	macro
CAN_MDLCR_DLC	stm8s.h	2276;"	macro
CAN_MDLCR_TGT	stm8s.h	2277;"	macro
CAN_MDLC_RESET_VALUE	stm8s.h	2387;"	macro
CAN_MFMI_RESET_VALUE	stm8s.h	2386;"	macro
CAN_MIDR1_IDE	stm8s.h	2280;"	macro
CAN_MIDR1_RTR	stm8s.h	2279;"	macro
CAN_MSR_ERRI	stm8s.h	2220;"	macro
CAN_MSR_INAK	stm8s.h	2218;"	macro
CAN_MSR_RESET_VALUE	stm8s.h	2368;"	macro
CAN_MSR_RX	stm8s.h	2223;"	macro
CAN_MSR_SLAK	stm8s.h	2219;"	macro
CAN_MSR_TX	stm8s.h	2222;"	macro
CAN_MSR_WKUI	stm8s.h	2221;"	macro
CAN_PSR_PS0	stm8s.h	2264;"	macro
CAN_PSR_PS1	stm8s.h	2265;"	macro
CAN_PSR_PS2	stm8s.h	2266;"	macro
CAN_PSR_RESET_VALUE	stm8s.h	2374;"	macro
CAN_RECR_REC0	stm8s.h	2312;"	macro
CAN_RECR_REC1	stm8s.h	2313;"	macro
CAN_RECR_REC2	stm8s.h	2314;"	macro
CAN_RECR_REC3	stm8s.h	2315;"	macro
CAN_RECR_REC4	stm8s.h	2316;"	macro
CAN_RECR_REC5	stm8s.h	2317;"	macro
CAN_RECR_REC6	stm8s.h	2318;"	macro
CAN_RECR_REC7	stm8s.h	2319;"	macro
CAN_RECR_RESET_VALUE	stm8s.h	2379;"	macro
